"Effect","Heterogeneity","Publication Bias","prior_prob","post_prob","inclusion_BF","BF_error_percent","effect_present","het_present","bias_present","mu_family","tau_family","omega_family","rigor_family"
"Spike(0)","Spike(0)","None",0.125,0,0,NA,FALSE,FALSE,FALSE,"mu0","tau0","omega0",FALSE
"Normal(0, 0.71)","Spike(0)","None",0.125,0.00203333333333333,0.0142623334112696,17.1569031695592,TRUE,FALSE,FALSE,"muplus","tau0","omega0",TRUE
"Spike(0)","Normal(0, 0.35)[0, Inf]","None",0.125,2e-04,0.0014002800560112,40.8316342506901,FALSE,TRUE,FALSE,"mu0","tauplus","omega0",FALSE
"Normal(0, 0.71)","Normal(0, 0.35)[0, Inf]","None",0.125,0.1138,0.898894154818325,6.47632384411355,TRUE,TRUE,FALSE,"muplus","tauplus","omega0",TRUE
"Spike(0)","Spike(0)","omega[two-sided: .05]",0.0104166666666667,0,0,NA,FALSE,FALSE,TRUE,"mu0","tau0","omegaplus",FALSE
"Normal(0, 0.71)","Spike(0)","omega[two-sided: .05]",0.0104166666666667,0.000133333333333333,0.0126683557807708,50.006667555672,TRUE,FALSE,TRUE,"muplus","tau0","omegaplus",FALSE
"Spike(0)","Normal(0, 0.35)[0, Inf]","omega[two-sided: .05]",0.0104166666666667,0,0,NA,FALSE,TRUE,TRUE,"mu0","tauplus","omegaplus",FALSE
"Normal(0, 0.71)","Normal(0, 0.35)[0, Inf]","omega[two-sided: .05]",0.0104166666666667,0.00346666666666667,0.33047899384533,10.766885112485,TRUE,TRUE,TRUE,"muplus","tauplus","omegaplus",FALSE
"Spike(0)","Spike(0)","omega[two-sided: .05, .1]",0.0104166666666667,0,0,NA,FALSE,FALSE,TRUE,"mu0","tau0","omegaplus",FALSE
"Normal(0, 0.71)","Spike(0)","omega[two-sided: .05, .1]",0.0104166666666667,0.000233333333333333,0.0221718400960224,37.8009468168164,TRUE,FALSE,TRUE,"muplus","tau0","omegaplus",FALSE
"Spike(0)","Normal(0, 0.35)[0, Inf]","omega[two-sided: .05, .1]",0.0104166666666667,0,0,NA,FALSE,TRUE,TRUE,"mu0","tauplus","omegaplus",FALSE
"Normal(0, 0.71)","Normal(0, 0.35)[0, Inf]","omega[two-sided: .05, .1]",0.0104166666666667,0.002,0.190380761523046,15.0665417121469,TRUE,TRUE,TRUE,"muplus","tauplus","omegaplus",FALSE
"Spike(0)","Spike(0)","omega[one-sided: .05]",0.0104166666666667,0,0,NA,FALSE,FALSE,TRUE,"mu0","tau0","omegaplus",FALSE
"Normal(0, 0.71)","Spike(0)","omega[one-sided: .05]",0.0104166666666667,0.000266666666666667,0.0253400906908509,35.3621166767568,TRUE,FALSE,TRUE,"muplus","tau0","omegaplus",FALSE
